time;model_id;model_name;port_name;data
0;90;(11,0);;<0>
0;91;(4,0);;<0>
0;92;(10,0);;<0>
0;93;(14,4);;<0>
0;94;(5,0);;<0>
0;95;(12,0);;<0>
0;96;(3,17);;<0>
0;97;(7,0);;<0>
0;98;(8,0);;<0>
0;99;(9,0);;<0>
0;100;(19,15);;<0>
0;101;(19,0);;<0>
0;102;(0,3);;<0>
0;103;(2,1);;<0>
0;104;(3,1);;<0>
0;105;(4,1);;<0>
0;106;(6,1);;<0>
0;107;(3,16);;<0>
0;108;(7,1);;<0>
0;109;(8,1);;<0>
0;110;(9,1);;<0>
0;111;(10,1);;<0>
0;112;(0,10);;<0>
0;113;(11,1);;<0>
0;114;(12,1);;<0>
0;115;(18,19);;<0>
0;116;(13,1);;<0>
0;117;(3,19);;<0>
0;118;(17,3);;<0>
0;119;(15,1);;<0>
0;120;(16,1);;<0>
0;121;(15,3);;<0>
0;122;(17,1);;<0>
0;123;(6,13);;<0>
0;124;(18,1);;<0>
0;125;(19,14);;<0>
0;126;(19,1);;<0>
0;127;(1,2);;<0>
0;128;(3,2);;<0>
0;129;(4,2);;<0>
0;130;(14,6);;<0>
0;131;(5,2);;<0>
0;132;(6,2);;<0>
0;133;(3,15);;<0>
0;134;(7,2);;<0>
0;135;(8,2);;<0>
0;136;(9,2);;<0>
0;137;(10,2);;<0>
0;138;(0,13);;<0>
0;139;(11,2);;<0>
0;140;(15,18);;<0>
0;141;(12,2);;<0>
0;142;(13,2);;<0>
0;143;(5,6);;<0>
0;144;(14,2);;<0>
0;145;(16,2);;<0>
0;146;(6,10);;<0>
0;147;(18,2);;<0>
0;148;(19,17);;<0>
0;149;(19,2);;<0>
0;150;(1,3);;<0>
0;151;(3,3);;<0>
0;152;(4,3);;<0>
0;153;(14,7);;<0>
0;154;(5,3);;<0>
0;155;(6,3);;<0>
0;156;(3,14);;<0>
0;157;(7,3);;<0>
0;158;(8,3);;<0>
0;159;(9,3);;<0>
0;160;(10,3);;<0>
0;161;(15,19);;<0>
0;162;(12,3);;<0>
0;163;(13,3);;<0>
0;164;(5,7);;<0>
0;165;(14,3);;<0>
0;166;(16,3);;<0>
0;167;(6,11);;<0>
0;168;(18,3);;<0>
0;169;(19,16);;<0>
0;170;(19,3);;<0>
0;171;(19,8);;<0>
0;172;(2,6);;<0>
0;173;(0,4);;<0>
0;174;(1,4);;<0>
0;175;(0,6);;<0>
0;176;(2,4);;<0>
0;177;(3,4);;<0>
0;178;(4,4);;<0>
0;179;(6,4);;<0>
0;180;(3,13);;<0>
0;181;(17,9);;<0>
0;182;(7,4);;<0>
0;183;(8,4);;<0>
0;184;(9,4);;<0>
0;185;(10,4);;<0>
0;186;(0,15);;<0>
0;187;(11,4);;<0>
0;188;(12,4);;<0>
0;189;(13,4);;<0>
0;190;(17,6);;<0>
0;191;(15,4);;<0>
0;192;(16,4);;<0>
0;193;(7,9);;<0>
0;194;(15,6);;<0>
0;195;(17,4);;<0>
0;196;(6,16);;<0>
0;197;(18,4);;<0>
0;198;(19,11);;<0>
0;199;(0,8);;<0>
0;200;(19,4);;<0>
0;201;(1,6);;<0>
0;202;(7,19);;<0>
0;203;(3,6);;<0>
0;204;(4,6);;<0>
0;205;(8,8);;<0>
0;206;(6,6);;<0>
0;207;(3,11);;<0>
0;208;(15,9);;<0>
0;209;(7,6);;<0>
0;210;(6,8);;<0>
0;211;(8,6);;<0>
0;212;(9,6);;<0>
0;213;(10,6);;<0>
0;214;(0,17);;<0>
0;215;(11,6);;<0>
0;216;(12,6);;<0>
0;217;(13,6);;<0>
0;218;(16,6);;<0>
0;219;(6,14);;<0>
0;220;(18,6);;<0>
0;221;(19,13);;<0>
0;222;(2,8);;<0>
0;223;(19,6);;<0>
0;224;(1,7);;<0>
0;225;(7,18);;<0>
0;226;(3,7);;<0>
0;227;(4,7);;<0>
0;228;(8,9);;<0>
0;229;(6,7);;<0>
0;230;(3,10);;<0>
0;231;(15,8);;<0>
0;232;(7,7);;<0>
0;233;(6,9);;<0>
0;234;(8,7);;<0>
0;235;(9,7);;<0>
0;236;(10,7);;<0>
0;237;(0,16);;<0>
0;238;(11,7);;<0>
0;239;(12,7);;<0>
0;240;(13,7);;<0>
0;241;(16,7);;<0>
0;242;(6,15);;<0>
0;243;(18,7);;<0>
0;244;(1,8);;<0>
0;245;(7,17);;<0>
0;246;(3,8);;<0>
0;247;(4,8);;<0>
0;248;(5,8);;<0>
0;249;(9,8);;<0>
0;250;(10,8);;<0>
0;251;(0,19);;<0>
0;252;(11,8);;<0>
0;253;(18,10);;<0>
0;254;(13,8);;<0>
0;255;(14,8);;<0>
0;256;(16,8);;<0>
0;257;(18,8);;<0>
0;258;(1,9);;<0>
0;259;(7,16);;<0>
0;260;(3,9);;<0>
0;261;(4,9);;<0>
0;262;(5,9);;<0>
0;263;(9,9);;<0>
0;264;(10,9);;<0>
0;265;(0,18);;<0>
0;266;(11,9);;<0>
0;267;(15,13);;<0>
0;268;(12,9);;<0>
0;269;(18,11);;<0>
0;270;(13,9);;<0>
0;271;(14,9);;<0>
0;272;(16,9);;<0>
0;273;(18,9);;<0>
0;274;(1,10);;<0>
0;275;(2,10);;<0>
0;276;(4,10);;<0>
0;277;(5,10);;<0>
0;278;(7,10);;<0>
0;279;(8,10);;<0>
0;280;(10,14);;<0>
0;281;(9,10);;<0>
0;282;(9,14);;<0>
0;283;(10,10);;<0>
0;284;(11,10);;<0>
0;285;(12,10);;<0>
0;286;(13,10);;<0>
0;287;(14,10);;<0>
0;288;(15,10);;<0>
0;289;(16,10);;<0>
0;290;(17,10);;<0>
0;291;(1,11);;<0>
0;292;(2,11);;<0>
0;293;(4,11);;<0>
0;294;(5,11);;<0>
0;295;(7,11);;<0>
0;296;(8,11);;<0>
0;297;(10,15);;<0>
0;298;(9,11);;<0>
0;299;(9,15);;<0>
0;300;(10,11);;<0>
0;301;(11,11);;<0>
0;302;(12,11);;<0>
0;303;(13,11);;<0>
0;304;(14,11);;<0>
0;305;(15,11);;<0>
0;306;(16,11);;<0>
0;307;(17,11);;<0>
0;308;(4,18);;<0>
0;309;(1,13);;<0>
0;310;(2,13);;<0>
0;311;(1,18);;<0>
0;312;(4,13);;<0>
0;313;(5,13);;<0>
0;314;(7,13);;<0>
0;315;(10,18);;<0>
0;316;(8,13);;<0>
0;317;(10,17);;<0>
0;318;(9,13);;<0>
0;319;(8,18);;<0>
0;320;(9,17);;<0>
0;321;(10,13);;<0>
0;322;(14,18);;<0>
0;323;(11,13);;<0>
0;324;(12,13);;<0>
0;325;(13,13);;<0>
0;326;(11,18);;<0>
0;327;(14,13);;<0>
0;328;(16,13);;<0>
0;329;(17,13);;<0>
0;330;(18,13);;<0>
0;331;(1,14);;<0>
0;332;(2,14);;<0>
0;333;(4,14);;<0>
0;334;(5,14);;<0>
0;335;(7,14);;<0>
0;336;(8,14);;<0>
0;337;(11,14);;<0>
0;338;(12,14);;<0>
0;339;(13,14);;<0>
0;340;(14,14);;<0>
0;341;(15,14);;<0>
0;342;(16,14);;<0>
0;343;(17,14);;<0>
0;344;(18,14);;<0>
0;345;(1,15);;<0>
0;346;(2,15);;<0>
0;347;(4,15);;<0>
0;348;(5,15);;<0>
0;349;(7,15);;<0>
0;350;(8,15);;<0>
0;351;(11,15);;<0>
0;352;(12,15);;<0>
0;353;(13,15);;<0>
0;354;(14,15);;<0>
0;355;(15,15);;<0>
0;356;(16,15);;<0>
0;357;(17,15);;<0>
0;358;(18,15);;<0>
0;359;(1,16);;<0>
0;360;(2,16);;<0>
0;361;(4,16);;<0>
0;362;(5,16);;<0>
0;363;(9,19);;<0>
0;364;(8,16);;<0>
0;365;(11,16);;<0>
0;366;(12,16);;<0>
0;367;(13,16);;<0>
0;368;(14,16);;<0>
0;369;(15,16);;<0>
0;370;(16,16);;<0>
0;371;(17,16);;<0>
0;372;(18,16);;<0>
0;373;(1,17);;<0>
0;374;(2,17);;<0>
0;375;(4,17);;<0>
0;376;(5,17);;<0>
0;377;(9,18);;<0>
0;378;(8,17);;<0>
0;379;(11,17);;<0>
0;380;(12,17);;<0>
0;381;(13,17);;<0>
0;382;(14,17);;<0>
0;383;(15,17);;<0>
0;384;(16,17);;<0>
0;385;(17,17);;<0>
0;386;(18,17);;<0>
0;387;(2,18);;<0>
0;388;(5,18);;<0>
0;389;(6,18);;<0>
0;390;(12,18);;<0>
0;391;(13,18);;<0>
0;392;(16,18);;<0>
0;393;(17,18);;<0>
0;394;(2,19);;<0>
0;395;(5,19);;<0>
0;396;(6,19);;<0>
0;397;(12,19);;<0>
0;398;(13,19);;<0>
0;399;(16,19);;<0>
0;400;(17,19);;<0>
0;1;(17,7);outputNeighborhood;<0>
0;1;(17,7);;<0>
0;2;(15,5);outputNeighborhood;<1>
0;2;(15,5);;<1>
0;3;(19,9);outputNeighborhood;<0>
0;3;(19,9);;<0>
0;4;(2,7);outputNeighborhood;<0>
0;4;(2,7);;<0>
0;5;(0,5);outputNeighborhood;<1>
0;5;(0,5);;<1>
0;6;(5,1);outputNeighborhood;<0>
0;6;(5,1);;<0>
0;7;(14,5);outputNeighborhood;<1>
0;7;(14,5);;<1>
0;8;(1,5);outputNeighborhood;<1>
0;8;(1,5);;<1>
0;9;(12,8);outputNeighborhood;<0>
0;9;(12,8);;<0>
0;10;(15,12);outputNeighborhood;<2>
0;10;(15,12);;<0>
0;11;(11,3);outputNeighborhood;<0>
0;11;(11,3);;<0>
0;12;(0,12);outputNeighborhood;<2>
0;12;(0,12);;<0>
0;13;(7,8);outputNeighborhood;<0>
0;13;(7,8);;<0>
0;14;(15,7);outputNeighborhood;<0>
0;14;(15,7);;<0>
0;15;(17,5);outputNeighborhood;<1>
0;15;(17,5);;<1>
0;16;(0,7);outputNeighborhood;<0>
0;16;(0,7);;<0>
0;17;(2,5);outputNeighborhood;<1>
0;17;(2,5);;<1>
0;18;(16,5);outputNeighborhood;<1>
0;18;(16,5);;<1>
0;19;(3,5);outputNeighborhood;<1>
0;19;(3,5);;<1>
0;20;(19,18);outputNeighborhood;<0>
0;20;(19,18);;<0>
0;21;(2,3);outputNeighborhood;<0>
0;21;(2,3);;<0>
0;22;(0,1);outputNeighborhood;<0>
0;22;(0,1);;<0>
0;23;(0,14);outputNeighborhood;<0>
0;23;(0,14);;<0>
0;24;(11,5);outputNeighborhood;<1>
0;24;(11,5);;<1>
0;25;(4,5);outputNeighborhood;<1>
0;25;(4,5);;<1>
0;26;(1,1);outputNeighborhood;<0>
0;26;(1,1);;<0>
0;27;(10,5);outputNeighborhood;<1>
0;27;(10,5);;<1>
0;28;(14,1);outputNeighborhood;<0>
0;28;(14,1);;<0>
0;29;(5,5);outputNeighborhood;<1>
0;29;(5,5);;<1>
0;30;(13,5);outputNeighborhood;<1>
0;30;(13,5);;<1>
0;31;(6,5);outputNeighborhood;<1>
0;31;(6,5);;<1>
0;32;(16,12);outputNeighborhood;<2>
0;32;(16,12);;<0>
0;33;(17,8);outputNeighborhood;<0>
0;33;(17,8);;<0>
0;34;(7,5);outputNeighborhood;<1>
0;34;(7,5);;<1>
0;35;(3,12);outputNeighborhood;<2>
0;35;(3,12);;<0>
0;36;(12,5);outputNeighborhood;<1>
0;36;(12,5);;<1>
0;37;(8,5);outputNeighborhood;<1>
0;37;(8,5);;<1>
0;38;(9,5);outputNeighborhood;<1>
0;38;(9,5);;<1>
0;39;(11,19);outputNeighborhood;<0>
0;39;(11,19);;<0>
0;40;(14,12);outputNeighborhood;<2>
0;40;(14,12);;<0>
0;41;(4,19);outputNeighborhood;<0>
0;41;(4,19);;<0>
0;42;(1,12);outputNeighborhood;<2>
0;42;(1,12);;<0>
0;43;(6,17);outputNeighborhood;<0>
0;43;(6,17);;<0>
0;44;(18,5);outputNeighborhood;<1>
0;44;(18,5);;<1>
0;45;(19,10);outputNeighborhood;<0>
0;45;(19,10);;<0>
0;46;(0,9);outputNeighborhood;<0>
0;46;(0,9);;<0>
0;47;(19,5);outputNeighborhood;<1>
0;47;(19,5);;<1>
0;48;(17,12);outputNeighborhood;<2>
0;48;(17,12);;<0>
0;49;(2,12);outputNeighborhood;<2>
0;49;(2,12);;<0>
0;50;(14,19);outputNeighborhood;<0>
0;50;(14,19);;<0>
0;51;(11,12);outputNeighborhood;<2>
0;51;(11,12);;<0>
0;52;(1,19);outputNeighborhood;<0>
0;52;(1,19);;<0>
0;53;(4,12);outputNeighborhood;<2>
0;53;(4,12);;<0>
0;54;(8,19);outputNeighborhood;<0>
0;54;(8,19);;<0>
0;55;(9,16);outputNeighborhood;<0>
0;55;(9,16);;<0>
0;56;(10,12);outputNeighborhood;<2>
0;56;(10,12);;<0>
0;57;(5,12);outputNeighborhood;<2>
0;57;(5,12);;<0>
0;58;(6,12);outputNeighborhood;<2>
0;58;(6,12);;<0>
0;59;(18,0);outputNeighborhood;<0>
0;59;(18,0);;<0>
0;60;(13,12);outputNeighborhood;<2>
0;60;(13,12);;<0>
0;61;(18,18);outputNeighborhood;<0>
0;61;(18,18);;<0>
0;62;(13,0);outputNeighborhood;<0>
0;62;(13,0);;<0>
0;63;(6,0);outputNeighborhood;<0>
0;63;(6,0);;<0>
0;64;(12,12);outputNeighborhood;<2>
0;64;(12,12);;<0>
0;65;(7,12);outputNeighborhood;<2>
0;65;(7,12);;<0>
0;66;(10,19);outputNeighborhood;<0>
0;66;(10,19);;<0>
0;67;(8,12);outputNeighborhood;<2>
0;67;(8,12);;<0>
0;68;(10,16);outputNeighborhood;<0>
0;68;(10,16);;<0>
0;69;(9,12);outputNeighborhood;<2>
0;69;(9,12);;<0>
0;70;(18,12);outputNeighborhood;<2>
0;70;(18,12);;<0>
0;71;(2,9);outputNeighborhood;<0>
0;71;(2,9);;<0>
0;72;(19,7);outputNeighborhood;<0>
0;72;(19,7);;<0>
0;73;(19,12);outputNeighborhood;<2>
0;73;(19,12);;<0>
0;74;(3,18);outputNeighborhood;<0>
0;74;(3,18);;<0>
0;75;(17,2);outputNeighborhood;<0>
0;75;(17,2);;<0>
0;76;(15,0);outputNeighborhood;<0>
0;76;(15,0);;<0>
0;77;(19,19);outputNeighborhood;<0>
0;77;(19,19);;<0>
0;78;(2,2);outputNeighborhood;<0>
0;78;(2,2);;<0>
0;79;(0,0);outputNeighborhood;<0>
0;79;(0,0);;<0>
0;80;(5,4);outputNeighborhood;<0>
0;80;(5,4);;<1>
0;81;(14,0);outputNeighborhood;<0>
0;81;(14,0);;<0>
0;82;(1,0);outputNeighborhood;<0>
0;82;(1,0);;<0>
0;83;(15,2);outputNeighborhood;<0>
0;83;(15,2);;<0>
0;84;(17,0);outputNeighborhood;<0>
0;84;(17,0);;<0>
0;85;(0,2);outputNeighborhood;<0>
0;85;(0,2);;<0>
0;86;(2,0);outputNeighborhood;<0>
0;86;(2,0);;<0>
0;87;(16,0);outputNeighborhood;<0>
0;87;(16,0);;<0>
0;88;(3,0);outputNeighborhood;<0>
0;88;(3,0);;<0>
0;89;(0,11);outputNeighborhood;<0>
0;89;(0,11);;<0>
0;90;(11,0);outputNeighborhood;<0>
0;90;(11,0);;<0>
0;91;(4,0);outputNeighborhood;<0>
0;91;(4,0);;<0>
0;92;(10,0);outputNeighborhood;<0>
0;92;(10,0);;<0>
0;93;(14,4);outputNeighborhood;<0>
0;93;(14,4);;<1>
0;94;(5,0);outputNeighborhood;<0>
0;94;(5,0);;<0>
0;95;(12,0);outputNeighborhood;<0>
0;95;(12,0);;<0>
0;96;(3,17);outputNeighborhood;<0>
0;96;(3,17);;<0>
0;97;(7,0);outputNeighborhood;<0>
0;97;(7,0);;<0>
0;98;(8,0);outputNeighborhood;<0>
0;98;(8,0);;<0>
0;99;(9,0);outputNeighborhood;<0>
0;99;(9,0);;<0>
0;100;(19,15);outputNeighborhood;<0>
0;100;(19,15);;<0>
0;101;(19,0);outputNeighborhood;<0>
0;101;(19,0);;<0>
0;102;(0,3);outputNeighborhood;<0>
0;102;(0,3);;<0>
0;103;(2,1);outputNeighborhood;<0>
0;103;(2,1);;<0>
0;104;(3,1);outputNeighborhood;<0>
0;104;(3,1);;<0>
0;105;(4,1);outputNeighborhood;<0>
0;105;(4,1);;<0>
0;106;(6,1);outputNeighborhood;<0>
0;106;(6,1);;<0>
0;107;(3,16);outputNeighborhood;<0>
0;107;(3,16);;<0>
0;108;(7,1);outputNeighborhood;<0>
0;108;(7,1);;<0>
0;109;(8,1);outputNeighborhood;<0>
0;109;(8,1);;<0>
0;110;(9,1);outputNeighborhood;<0>
0;110;(9,1);;<0>
0;111;(10,1);outputNeighborhood;<0>
0;111;(10,1);;<0>
0;112;(0,10);outputNeighborhood;<0>
0;112;(0,10);;<0>
0;113;(11,1);outputNeighborhood;<0>
0;113;(11,1);;<0>
0;114;(12,1);outputNeighborhood;<0>
0;114;(12,1);;<0>
0;115;(18,19);outputNeighborhood;<0>
0;115;(18,19);;<0>
0;116;(13,1);outputNeighborhood;<0>
0;116;(13,1);;<0>
0;117;(3,19);outputNeighborhood;<0>
0;117;(3,19);;<0>
0;118;(17,3);outputNeighborhood;<0>
0;118;(17,3);;<0>
0;119;(15,1);outputNeighborhood;<0>
0;119;(15,1);;<0>
0;120;(16,1);outputNeighborhood;<0>
0;120;(16,1);;<0>
0;121;(15,3);outputNeighborhood;<0>
0;121;(15,3);;<0>
0;122;(17,1);outputNeighborhood;<0>
0;122;(17,1);;<0>
0;123;(6,13);outputNeighborhood;<0>
0;123;(6,13);;<0>
0;124;(18,1);outputNeighborhood;<0>
0;124;(18,1);;<0>
0;125;(19,14);outputNeighborhood;<0>
0;125;(19,14);;<0>
0;126;(19,1);outputNeighborhood;<0>
0;126;(19,1);;<0>
0;127;(1,2);outputNeighborhood;<0>
0;127;(1,2);;<0>
0;128;(3,2);outputNeighborhood;<0>
0;128;(3,2);;<0>
0;129;(4,2);outputNeighborhood;<0>
0;129;(4,2);;<0>
0;130;(14,6);outputNeighborhood;<0>
0;130;(14,6);;<1>
0;131;(5,2);outputNeighborhood;<0>
0;131;(5,2);;<0>
0;132;(6,2);outputNeighborhood;<0>
0;132;(6,2);;<0>
0;133;(3,15);outputNeighborhood;<0>
0;133;(3,15);;<0>
0;134;(7,2);outputNeighborhood;<0>
0;134;(7,2);;<0>
0;135;(8,2);outputNeighborhood;<0>
0;135;(8,2);;<0>
0;136;(9,2);outputNeighborhood;<0>
0;136;(9,2);;<0>
0;137;(10,2);outputNeighborhood;<0>
0;137;(10,2);;<0>
0;138;(0,13);outputNeighborhood;<0>
0;138;(0,13);;<0>
0;139;(11,2);outputNeighborhood;<0>
0;139;(11,2);;<0>
0;140;(15,18);outputNeighborhood;<0>
0;140;(15,18);;<0>
0;141;(12,2);outputNeighborhood;<0>
0;141;(12,2);;<0>
0;142;(13,2);outputNeighborhood;<0>
0;142;(13,2);;<0>
0;143;(5,6);outputNeighborhood;<0>
0;143;(5,6);;<1>
0;144;(14,2);outputNeighborhood;<0>
0;144;(14,2);;<0>
0;145;(16,2);outputNeighborhood;<0>
0;145;(16,2);;<0>
0;146;(6,10);outputNeighborhood;<0>
0;146;(6,10);;<0>
0;147;(18,2);outputNeighborhood;<0>
0;147;(18,2);;<0>
0;148;(19,17);outputNeighborhood;<0>
0;148;(19,17);;<0>
0;149;(19,2);outputNeighborhood;<0>
0;149;(19,2);;<0>
0;150;(1,3);outputNeighborhood;<0>
0;150;(1,3);;<0>
0;151;(3,3);outputNeighborhood;<0>
0;151;(3,3);;<0>
0;152;(4,3);outputNeighborhood;<0>
0;152;(4,3);;<0>
0;153;(14,7);outputNeighborhood;<0>
0;153;(14,7);;<0>
0;154;(5,3);outputNeighborhood;<0>
0;154;(5,3);;<0>
0;155;(6,3);outputNeighborhood;<0>
0;155;(6,3);;<0>
0;156;(3,14);outputNeighborhood;<0>
0;156;(3,14);;<0>
0;157;(7,3);outputNeighborhood;<0>
0;157;(7,3);;<0>
0;158;(8,3);outputNeighborhood;<0>
0;158;(8,3);;<0>
0;159;(9,3);outputNeighborhood;<0>
0;159;(9,3);;<0>
0;160;(10,3);outputNeighborhood;<0>
0;160;(10,3);;<0>
0;161;(15,19);outputNeighborhood;<0>
0;161;(15,19);;<0>
0;162;(12,3);outputNeighborhood;<0>
0;162;(12,3);;<0>
0;163;(13,3);outputNeighborhood;<0>
0;163;(13,3);;<0>
0;164;(5,7);outputNeighborhood;<0>
0;164;(5,7);;<0>
0;165;(14,3);outputNeighborhood;<0>
0;165;(14,3);;<0>
0;166;(16,3);outputNeighborhood;<0>
0;166;(16,3);;<0>
0;167;(6,11);outputNeighborhood;<0>
0;167;(6,11);;<0>
0;168;(18,3);outputNeighborhood;<0>
0;168;(18,3);;<0>
0;169;(19,16);outputNeighborhood;<0>
0;169;(19,16);;<0>
0;170;(19,3);outputNeighborhood;<0>
0;170;(19,3);;<0>
0;171;(19,8);outputNeighborhood;<0>
0;171;(19,8);;<0>
0;172;(2,6);outputNeighborhood;<0>
0;172;(2,6);;<1>
0;173;(0,4);outputNeighborhood;<0>
0;173;(0,4);;<1>
0;174;(1,4);outputNeighborhood;<0>
0;174;(1,4);;<1>
0;175;(0,6);outputNeighborhood;<0>
0;175;(0,6);;<1>
0;176;(2,4);outputNeighborhood;<0>
0;176;(2,4);;<1>
0;177;(3,4);outputNeighborhood;<0>
0;177;(3,4);;<1>
0;178;(4,4);outputNeighborhood;<0>
0;178;(4,4);;<1>
0;179;(6,4);outputNeighborhood;<0>
0;179;(6,4);;<1>
0;180;(3,13);outputNeighborhood;<0>
0;180;(3,13);;<0>
0;181;(17,9);outputNeighborhood;<0>
0;181;(17,9);;<0>
0;182;(7,4);outputNeighborhood;<0>
0;182;(7,4);;<1>
0;183;(8,4);outputNeighborhood;<0>
0;183;(8,4);;<1>
0;184;(9,4);outputNeighborhood;<0>
0;184;(9,4);;<1>
0;185;(10,4);outputNeighborhood;<0>
0;185;(10,4);;<1>
0;186;(0,15);outputNeighborhood;<0>
0;186;(0,15);;<0>
0;187;(11,4);outputNeighborhood;<0>
0;187;(11,4);;<1>
0;188;(12,4);outputNeighborhood;<0>
0;188;(12,4);;<1>
0;189;(13,4);outputNeighborhood;<0>
0;189;(13,4);;<1>
0;190;(17,6);outputNeighborhood;<0>
0;190;(17,6);;<1>
0;191;(15,4);outputNeighborhood;<0>
0;191;(15,4);;<1>
0;192;(16,4);outputNeighborhood;<0>
0;192;(16,4);;<1>
0;193;(7,9);outputNeighborhood;<0>
0;193;(7,9);;<0>
0;194;(15,6);outputNeighborhood;<0>
0;194;(15,6);;<1>
0;195;(17,4);outputNeighborhood;<0>
0;195;(17,4);;<1>
0;196;(6,16);outputNeighborhood;<0>
0;196;(6,16);;<0>
0;197;(18,4);outputNeighborhood;<0>
0;197;(18,4);;<1>
0;198;(19,11);outputNeighborhood;<0>
0;198;(19,11);;<0>
0;199;(0,8);outputNeighborhood;<0>
0;199;(0,8);;<0>
0;200;(19,4);outputNeighborhood;<0>
0;200;(19,4);;<1>
0;201;(1,6);outputNeighborhood;<0>
0;201;(1,6);;<1>
0;202;(7,19);outputNeighborhood;<0>
0;202;(7,19);;<0>
0;203;(3,6);outputNeighborhood;<0>
0;203;(3,6);;<1>
0;204;(4,6);outputNeighborhood;<0>
0;204;(4,6);;<1>
0;205;(8,8);outputNeighborhood;<0>
0;205;(8,8);;<0>
0;206;(6,6);outputNeighborhood;<0>
0;206;(6,6);;<1>
0;207;(3,11);outputNeighborhood;<0>
0;207;(3,11);;<0>
0;208;(15,9);outputNeighborhood;<0>
0;208;(15,9);;<0>
0;209;(7,6);outputNeighborhood;<0>
0;209;(7,6);;<1>
0;210;(6,8);outputNeighborhood;<0>
0;210;(6,8);;<0>
0;211;(8,6);outputNeighborhood;<0>
0;211;(8,6);;<1>
0;212;(9,6);outputNeighborhood;<0>
0;212;(9,6);;<1>
0;213;(10,6);outputNeighborhood;<0>
0;213;(10,6);;<1>
0;214;(0,17);outputNeighborhood;<0>
0;214;(0,17);;<0>
0;215;(11,6);outputNeighborhood;<0>
0;215;(11,6);;<1>
0;216;(12,6);outputNeighborhood;<0>
0;216;(12,6);;<1>
0;217;(13,6);outputNeighborhood;<0>
0;217;(13,6);;<1>
0;218;(16,6);outputNeighborhood;<0>
0;218;(16,6);;<1>
0;219;(6,14);outputNeighborhood;<0>
0;219;(6,14);;<0>
0;220;(18,6);outputNeighborhood;<0>
0;220;(18,6);;<1>
0;221;(19,13);outputNeighborhood;<0>
0;221;(19,13);;<0>
0;222;(2,8);outputNeighborhood;<0>
0;222;(2,8);;<0>
0;223;(19,6);outputNeighborhood;<0>
0;223;(19,6);;<1>
0;224;(1,7);outputNeighborhood;<0>
0;224;(1,7);;<0>
0;225;(7,18);outputNeighborhood;<0>
0;225;(7,18);;<0>
0;226;(3,7);outputNeighborhood;<0>
0;226;(3,7);;<0>
0;227;(4,7);outputNeighborhood;<0>
0;227;(4,7);;<0>
0;228;(8,9);outputNeighborhood;<0>
0;228;(8,9);;<0>
0;229;(6,7);outputNeighborhood;<0>
0;229;(6,7);;<0>
0;230;(3,10);outputNeighborhood;<0>
0;230;(3,10);;<0>
0;231;(15,8);outputNeighborhood;<0>
0;231;(15,8);;<0>
0;232;(7,7);outputNeighborhood;<0>
0;232;(7,7);;<0>
